portfolios;Sharpe.Ratio;Quality.Class
Portfolio_ 1;9.16207329204764;1
Portfolio_ 2;7.42046742817468;1
Portfolio_ 3;7.84448057295087;1
Portfolio_ 4;8.50931882367699;1
Portfolio_ 5;7.09144535232599;1
Portfolio_ 6;9.00706484124376;1
Portfolio_ 7;9.24319473818307;1
Portfolio_ 8;9.03967799210818;1
Portfolio_ 9;7.26740002154248;1
Portfolio_ 10;8.77672911466727;1
Portfolio_ 11;8.42298124260381;1
Portfolio_ 12;9.30680846409768;1
Portfolio_ 13;7.10414922569558;1
Portfolio_ 14;9.78159635133;1
Portfolio_ 15;8.80856464755823;1
Portfolio_ 16;7.27863990834296;1
Portfolio_ 17;8.12421278405841;1
Portfolio_ 18;7.98784835266079;1
Portfolio_ 19;8.6301215022476;1
Portfolio_ 20;7.6219017839057;1
Portfolio_ 21;10.1108221440953;2
Portfolio_ 22;9.32243534731995;1
Portfolio_ 23;10.101862776945;2
Portfolio_ 24;8.65931177031367;1
Portfolio_ 25;7.87876692515582;1
Portfolio_ 26;7.78898474679688;1
Portfolio_ 27;7.7055765772163;1
Portfolio_ 28;7.46557595860347;1
Portfolio_ 29;6.20101759409466;1
Portfolio_ 30;7.50484846021932;1
Portfolio_ 31;8.62118921493787;1
Portfolio_ 32;13.8741902713844;2
Portfolio_ 33;10.4277597228646;2
Portfolio_ 34;10.0151283446672;2
Portfolio_ 35;8.44311734458732;1
Portfolio_ 36;9.42650521449746;1
Portfolio_ 37;8.67706356296886;1
Portfolio_ 38;8.40029668912444;1
Portfolio_ 39;10.0099989653419;2
Portfolio_ 40;8.13776066979245;1
Portfolio_ 41;10.2900154366111;2
Portfolio_ 42;8.68582093808513;1
Portfolio_ 43;9.90267798719374;1
Portfolio_ 44;9.23979769413902;1
Portfolio_ 45;9.07630570795704;1
Portfolio_ 46;7.07363580409395;1
Portfolio_ 47;8.80074080968201;1
Portfolio_ 48;9.39996265528054;1
Portfolio_ 49;7.17194688024475;1
Portfolio_ 50;8.36914879035037;1
Portfolio_ 51;8.2925329563831;1
Portfolio_ 52;8.13114114598489;1
Portfolio_ 53;9.35870218518437;1
Portfolio_ 54;9.08288099168787;1
Portfolio_ 55;6.75999745964787;1
Portfolio_ 56;9.31109434998356;1
Portfolio_ 57;6.93018821695145;1
Portfolio_ 58;9.37777167596827;1
Portfolio_ 59;7.72674045882098;1
Portfolio_ 60;8.53031992307817;1
Portfolio_ 61;9.52943690127253;1
Portfolio_ 62;7.03030254007578;1
Portfolio_ 63;7.84027930844689;1
Portfolio_ 64;9.7173085998149;1
Portfolio_ 65;7.46459406916396;1
Portfolio_ 66;7.84204256819761;1
Portfolio_ 67;8.40025903143476;1
Portfolio_ 68;9.61538105613973;1
Portfolio_ 69;11.2369529263832;2
Portfolio_ 70;8.70425129100833;1
Portfolio_ 71;10.2437410468101;2
Portfolio_ 72;7.6201688972147;1
Portfolio_ 73;9.71388322979817;1
Portfolio_ 74;9.73186057598234;1
Portfolio_ 75;7.59873304426354;1
Portfolio_ 76;8.02960543261118;1
Portfolio_ 77;9.24748877976481;1
Portfolio_ 78;8.62948585144274;1
Portfolio_ 79;7.91659033643755;1
Portfolio_ 80;9.71421297178028;1
Portfolio_ 81;8.90807463701536;1
Portfolio_ 82;7.87565709028174;1
Portfolio_ 83;8.62086076432429;1
Portfolio_ 84;10.6398431300062;2
Portfolio_ 85;8.30025040960443;1
Portfolio_ 86;7.6014480774708;1
Portfolio_ 87;8.03496220646077;1
Portfolio_ 88;8.77913349509998;1
Portfolio_ 89;7.82719608614907;1
Portfolio_ 90;9.47561438775715;1
Portfolio_ 91;9.34645578850947;1
Portfolio_ 92;6.90619962385693;1
Portfolio_ 93;9.25199050719543;1
Portfolio_ 94;9.42554928105658;1
Portfolio_ 95;9.2161405019068;1
